Lat (°),Lon (°),Planting_Month (month),Elevation (m),Slope (deg),clay (%),nitrogen (g/kg),phh2o (pH),sand (%),silt (%),soc (g/kg),Temp_Mean (°C),Rain_Std_Dev (mm),Humidity_Mean (%),Solar_Rad_Mean (MJ/m2/day),Max_Dry_Months (months),Net_Water_01 (mm),Net_Water_02 (mm),Net_Water_03 (mm),Net_Water_04 (mm),Net_Water_05 (mm),Net_Water_06 (mm),Net_Water_07 (mm),Net_Water_08 (mm),Net_Water_09 (mm),Net_Water_10 (mm),Net_Water_11 (mm),Net_Water_12 (mm),Crop_Label,Soil_Texture_Class,VPD_Proxy (kPa),Plant_Available_Water (index),Dry_Season_Deficit (mm),Peak_Rain_Month,Rain_Concentration_Index,Acidification_Risk (index),Temp_Lapse_Adjustment (°C)
12.399,107.867,5,520,2.34,34,2.53,5.7,35.5,30.5,28.3,23.35,141.43,84.51,17.87,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.248,756.89,7,0.299,2.745.041,19.97
12.413,107.566,6,692,3.64,30.5,24.7,5.5,36.2,33.4,56.6,23.78,8.07,84.94,17.53,12,-6.53,-7.12,-7.14,-6.8,1.78,5.04,19.69,5.03,8.76,-0.75,-5.38,-6.63,Rubber,Clay Loam,0.443,0.286,40.35,7,0.489,3.251.955,19.282
12.415,108.478,5,1442,3.64,36.9,47,5.3,32.3,30.8,52.6,23.46,3.64,87.08,16.64,12,-1.76,-4.32,-5.02,-4.88,1.67,-0.01,3.68,-0.7,7.04,3.99,1.88,-1.6,Rubber,Clay Loam,0.373,0.289,18.29,9,0.386,3.685.549,14.087
12.417,107.903,5,419,0.51,33.4,2.01,5.7,32.8,33.8,47.7,23.35,141.43,84.51,17.87,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.281,756.89,7,0.299,2.745.041,20.626
12.422,107.889,5,446,5.64,32.9,2.7,5.7,34.6,32.5,30.6,23.35,141.43,84.51,17.87,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.253,756.89,7,0.299,2.745.041,20.451
12.426,107.625,5,735,10.98,33.4,2.35,5.5,35.3,31.3,32.5,23.73,231.98,84.06,17.87,4,-223.28,-224.48,-213.24,-190.37,2.58,142.09,478.49,339.12,196.45,35.26,-147.65,-194.95,Rubber,Clay Loam,0.468,0.254,1193.97,7,0.401,4.101.705,18.952
12.426,107.67,5,686,0.74,32.9,2.29,5.4,37.1,30,29.4,23.73,231.98,84.06,17.87,4,-223.28,-224.48,-213.24,-190.37,2.58,142.09,478.49,339.12,196.45,35.26,-147.65,-194.95,Rubber,Clay Loam,0.468,0.246,1193.97,7,0.401,4.375.152,19.271
12.43,107.974,6,423,4.17,34.7,2,5.7,35,30.3,28.2,23.35,141.43,84.51,17.87,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.249,756.89,7,0.299,2.745.041,20.6
12.434,107.806,5,542,3.32,35.1,2.67,5.7,32.4,32.5,26.1,23.73,231.98,84.06,17.87,4,-223.28,-224.48,-213.24,-190.37,2.58,142.09,478.49,339.12,196.45,35.26,-147.65,-194.95,Rubber,Clay Loam,0.468,0.252,1193.97,7,0.401,3.554.811,20.207
12.435,107.847,6,482,7.34,34.2,2.38,5.7,35.1,30.7,27.8,23.35,141.43,84.51,17.87,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.248,756.89,7,0.299,2.745.041,20.217
12.443,108.46,5,979,3.64,39,35,5.4,34.4,26.6,39,23.46,3.64,87.08,16.64,12,-1.76,-4.32,-5.02,-4.88,1.67,-0.01,3.68,-0.7,7.04,3.99,1.88,-1.6,Rubber,Clay Loam,0.373,0.265,18.29,9,0.386,3.468.752,17.097
12.448,107.631,5,734,1.16,31.9,2.04,5.5,36.3,31.8,38.9,23.73,231.98,84.06,17.87,4,-223.28,-224.48,-213.24,-190.37,2.58,142.09,478.49,339.12,196.45,35.26,-147.65,-194.95,Rubber,Clay Loam,0.468,0.261,1193.97,7,0.401,4.101.705,18.959
12.449,108.208,6,446,2.31,35.2,1.98,6,37.2,27.6,26.5,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.242,756.89,7,0.299,2111.57,20.451
12.45,108.427,6,1301,3.64,37.9,42.2,5.3,33,29.1,46,23.41,5.24,85.72,16.64,12,-3.95,-5.3,-5.47,-5.3,2.67,1.83,10.91,2.04,8.44,0.71,-2.42,-4.14,Rubber,Clay Loam,0.411,0.278,26.58,7,0.41,3.685.549,14.954
12.451,107.68,6,712,13.16,31.2,2.39,5.4,37.8,31,39,23.73,231.98,84.06,17.87,4,-223.28,-224.48,-213.24,-190.37,2.58,142.09,478.49,339.12,196.45,35.26,-147.65,-194.95,Rubber,Clay Loam,0.468,0.258,1193.97,7,0.401,4.375.152,19.102
12.451,107.717,6,642,13.49,33.8,2.49,5.5,34.4,31.8,35.4,23.73,231.98,84.06,17.87,4,-223.28,-224.48,-213.24,-190.37,2.58,142.09,478.49,339.12,196.45,35.26,-147.65,-194.95,Rubber,Clay Loam,0.468,0.26,1193.97,7,0.401,4.101.705,19.557
12.459,108.026,6,441,14.6,34.9,2.09,5.9,34.5,30.6,26.2,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.247,756.89,7,0.299,2.322.727,20.484
12.459,108.041,5,434,3.64,34.9,19.5,5.7,33.8,31.3,29.5,23.41,5.24,85.72,16.64,12,-3.95,-5.3,-5.47,-5.3,2.67,1.83,10.91,2.04,8.44,0.71,-2.42,-4.14,Rubber,Clay Loam,0.411,0.254,26.58,7,0.41,2.818.361,20.589
12.461,108.128,6,466,1.03,30.9,2.18,5.8,34.7,34.4,28.4,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.25,756.89,7,0.299,2.533.884,20.321
12.463,107.766,5,553,3.02,35.3,2.45,5.5,34.3,30.4,34.1,23.73,231.98,84.06,17.87,4,-223.28,-224.48,-213.24,-190.37,2.58,142.09,478.49,339.12,196.45,35.26,-147.65,-194.95,Rubber,Clay Loam,0.468,0.259,1193.97,7,0.401,4.101.705,20.136
12.467,107.864,6,399,2.59,34.9,2.53,5.7,32.7,32.4,24.1,23.35,141.43,84.51,17.87,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.249,756.89,7,0.299,2.745.041,20.757
12.467,107.906,5,421,3.64,32.9,18.3,5.7,33.1,34,25.9,23.41,5.24,85.72,17.53,12,-3.95,-5.3,-5.47,-5.3,2.67,1.83,10.91,2.04,8.44,0.71,-2.42,-4.14,Rubber,Clay Loam,0.411,0.25,26.58,7,0.41,2.818.361,20.674
12.471,108.22,6,492,3.64,37.3,20.7,6,33.6,29.1,29.1,23.41,5.24,85.72,16.64,12,-3.95,-5.3,-5.47,-5.3,2.67,1.83,10.91,2.04,8.44,0.71,-2.42,-4.14,Rubber,Clay Loam,0.411,0.253,26.58,7,0.41,2167.97,20.212
12.475,108.003,5,415,0.74,33.1,1.95,5.8,37.1,29.9,26.4,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.242,756.89,7,0.299,2.533.884,20.653
12.477,108.063,5,461,1.03,33.8,2.11,5.6,34.7,31.5,28.9,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.251,756.89,7,0.299,2.956.198,20.354
12.48,108.014,6,415,0,33.4,2.18,5.7,37.3,29.4,28.2,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.244,756.89,7,0.299,2.745.041,20.653
12.48,108.062,5,463,0.74,33.3,2,5.6,35.2,31.4,30.4,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.252,756.89,7,0.299,2.956.198,20.341
12.481,107.884,6,390,0.53,31.6,2.6,5.5,32.7,35.7,29.4,23.35,141.43,84.51,17.87,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.256,756.89,7,0.299,3.167.355,20.815
12.483,107.831,5,462,2.31,33.4,2.24,5.7,34.2,32.4,24.6,23.35,141.43,84.51,17.87,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.246,756.89,7,0.299,2.745.041,20.347
12.486,108.048,5,434,4.84,32.9,2.59,5.8,34.3,32.8,24.3,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.245,756.89,7,0.299,2.533.884,20.529
12.497,107.943,6,447,1.16,36,1.72,5.7,33,31,29.3,23.35,141.43,84.51,17.87,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.255,756.89,7,0.299,2.745.041,20.444
12.501,108.253,6,457,7.83,33.6,2.25,5.9,36.1,30.3,26,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.243,756.89,7,0.299,2.322.727,20.38
12.502,108.145,5,458,3.64,32.9,24,5.7,37,30.1,28.7,23.41,5.24,85.72,16.64,12,-3.95,-5.3,-5.47,-5.3,2.67,1.83,10.91,2.04,8.44,0.71,-2.42,-4.14,Rubber,Clay Loam,0.411,0.245,26.58,7,0.41,2.818.361,20.433
12.504,108.31,5,443,3.64,32.8,19.7,5.9,37.1,30.1,21.8,23.41,5.24,85.72,16.64,12,-3.95,-5.3,-5.47,-5.3,2.67,1.83,10.91,2.04,8.44,0.71,-2.42,-4.14,Rubber,Clay Loam,0.411,0.235,26.58,7,0.41,2.384.767,20.53
12.512,107.863,5,394,3.64,33.4,22.4,5.7,36.7,29.9,29.1,23.41,5.24,85.72,17.53,12,-3.95,-5.3,-5.47,-5.3,2.67,1.83,10.91,2.04,8.44,0.71,-2.42,-4.14,Rubber,Clay Loam,0.411,0.246,26.58,7,0.41,2.818.361,20.849
12.515,108.221,6,423,0.74,31.5,2.04,6,36.8,31.7,26.5,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.242,756.89,7,0.299,2111.57,20.6
12.515,108.293,5,437,0,30.8,1.84,6,38.7,30.5,24.1,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.235,756.89,7,0.299,2111.57,20.51
12.531,107.793,5,417,2.78,34,2.29,5.8,34,31.9,32.5,23.73,231.98,84.06,17.87,4,-223.28,-224.48,-213.24,-190.37,2.58,142.09,478.49,339.12,196.45,35.26,-147.65,-194.95,Rubber,Clay Loam,0.468,0.257,1193.97,7,0.401,3.281.364,21.02
12.532,108.043,6,444,4.24,31.6,1.89,5.7,36.4,31.9,28.1,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.246,756.89,7,0.299,2.745.041,20.464
12.535,107.66,6,511,15.45,32.4,2.4,5.4,34.6,32.9,32.1,23.73,231.98,84.06,17.87,4,-223.28,-224.48,-213.24,-190.37,2.58,142.09,478.49,339.12,196.45,35.26,-147.65,-194.95,Rubber,Clay Loam,0.468,0.255,1193.97,7,0.401,4.375.152,20.408
12.538,107.604,5,454,5.51,35.8,2.44,5.4,32.9,31.3,36.2,23.73,231.98,84.06,17.87,4,-223.28,-224.48,-213.24,-190.37,2.58,142.09,478.49,339.12,196.45,35.26,-147.65,-194.95,Rubber,Clay Loam,0.468,0.265,1193.97,7,0.401,4.375.152,20.779
12.541,108.415,5,435,3.64,32,20.2,5.9,39.4,28.7,23.6,23.41,5.24,85.72,16.64,12,-3.95,-5.3,-5.47,-5.3,2.67,1.83,10.91,2.04,8.44,0.71,-2.42,-4.14,Rubber,Clay Loam,0.411,0.232,26.58,7,0.41,2.384.767,20.582
12.544,107.988,5,462,3.64,33.6,23.4,5.6,35.3,31.1,28.7,23.41,5.24,85.72,17.53,12,-3.95,-5.3,-5.47,-5.3,2.67,1.83,10.91,2.04,8.44,0.71,-2.42,-4.14,Rubber,Clay Loam,0.411,0.249,26.58,7,0.41,3.035.158,20.407
12.548,108.152,5,513,3.64,31.4,27.8,5.7,36.5,32.2,33,23.41,5.24,85.72,16.64,12,-3.95,-5.3,-5.47,-5.3,2.67,1.83,10.91,2.04,8.44,0.71,-2.42,-4.14,Rubber,Clay Loam,0.411,0.252,26.58,7,0.41,2.818.361,20.076
12.553,107.96,5,419,3.64,30.9,23.7,5.7,35.9,33.2,26.1,23.41,5.24,85.72,17.53,12,-3.95,-5.3,-5.47,-5.3,2.67,1.83,10.91,2.04,8.44,0.71,-2.42,-4.14,Rubber,Clay Loam,0.411,0.244,26.58,7,0.41,2.818.361,20.686
12.554,108.213,5,441,1.16,32.8,2.32,5.8,38,29.3,26.9,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.24,756.89,7,0.299,2.533.884,20.484
12.555,107.694,5,505,6.32,37.9,2.16,5.6,32.4,29.7,32.6,23.73,231.98,84.06,17.87,4,-223.28,-224.48,-213.24,-190.37,2.58,142.09,478.49,339.12,196.45,35.26,-147.65,-194.95,Rubber,Clay Loam,0.468,0.261,1193.97,7,0.401,3.828.258,20.448
12.56,107.758,6,456,7.95,35.7,2.72,5.9,33.4,30.9,28,23.73,231.98,84.06,17.87,4,-223.28,-224.48,-213.24,-190.37,2.58,142.09,478.49,339.12,196.45,35.26,-147.65,-194.95,Rubber,Clay Loam,0.468,0.252,1193.97,7,0.401,3.007.917,20.766
12.56,108.205,6,429,0.53,30.7,2.15,5.6,36.3,33,27.5,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.245,756.89,7,0.299,2.956.198,20.562
12.562,107.736,5,550,4.74,39.2,2.3,5.6,33,27.8,29.3,23.73,231.98,84.06,17.87,4,-223.28,-224.48,-213.24,-190.37,2.58,142.09,478.49,339.12,196.45,35.26,-147.65,-194.95,Rubber,Clay Loam,0.468,0.255,1193.97,7,0.401,3.828.258,20.155
12.562,108.131,5,542,1.03,33.5,2.68,5.7,33.8,32.8,28.1,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.252,756.89,7,0.299,2.745.041,19.827
12.571,107.934,6,347,3.64,33.6,22.4,5.6,37.1,29.3,30.2,23.41,5.24,85.72,17.53,12,-3.95,-5.3,-5.47,-5.3,2.67,1.83,10.91,2.04,8.44,0.71,-2.42,-4.14,Rubber,Clay Loam,0.411,0.247,26.58,7,0.41,3.035.158,21.154
12.572,107.841,6,401,3.64,31.8,21.6,5.7,36.7,31.5,28.3,23.41,5.24,85.72,17.53,12,-3.95,-5.3,-5.47,-5.3,2.67,1.83,10.91,2.04,8.44,0.71,-2.42,-4.14,Rubber,Clay Loam,0.411,0.245,26.58,7,0.41,2.818.361,20.804
12.575,108.31,6,437,1.05,29.5,1.71,6,39.9,30.6,22.2,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.229,756.89,7,0.299,2111.57,20.51
12.576,108.047,5,446,0.74,32.4,2.06,5.8,36.7,30.8,29.8,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.247,756.89,7,0.299,2.533.884,20.451
12.577,107.725,5,467,3.32,39.9,2.32,5.9,32,28,33.1,23.73,231.98,84.06,17.87,4,-223.28,-224.48,-213.24,-190.37,2.58,142.09,478.49,339.12,196.45,35.26,-147.65,-194.95,Rubber,Clay Loam,0.468,0.263,1193.97,7,0.401,3.007.917,20.694
12.579,108.231,6,436,3.64,31.5,23.7,5.9,37.9,30.6,26.3,23.41,5.24,85.72,16.64,12,-3.95,-5.3,-5.47,-5.3,2.67,1.83,10.91,2.04,8.44,0.71,-2.42,-4.14,Rubber,Clay Loam,0.411,0.24,26.58,7,0.41,2.384.767,20.576
12.581,107.809,6,380,9.06,31.6,2.05,5.8,36.2,32.2,28.9,23.73,231.98,84.06,17.87,4,-223.28,-224.48,-213.24,-190.37,2.58,142.09,478.49,339.12,196.45,35.26,-147.65,-194.95,Rubber,Clay Loam,0.468,0.247,1193.97,7,0.401,3.281.364,21.26
12.583,107.871,5,369,1.17,32.4,2.09,5.7,34.6,33,26.3,23.35,141.43,84.51,17.87,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.247,756.89,7,0.299,2.745.041,20.952
12.584,107.651,5,389,5.9,32,2.64,5.4,34.1,33.8,32.2,23.73,231.98,84.06,17.87,4,-223.28,-224.48,-213.24,-190.37,2.58,142.09,478.49,339.12,196.45,35.26,-147.65,-194.95,Rubber,Clay Loam,0.468,0.257,1193.97,7,0.401,4.375.152,21.202
12.585,107.91,6,384,19.44,31.8,2.75,5.6,35.4,32.8,31.2,23.35,141.43,84.51,17.87,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.252,756.89,7,0.299,2.956.198,20.854
12.589,107.537,6,395,3.64,31.8,21.8,5.6,34.9,33.4,29.4,23.78,8.07,84.94,17.53,12,-6.53,-7.12,-7.14,-6.8,1.78,5.04,19.69,5.03,8.76,-0.75,-5.38,-6.63,Rubber,Clay Loam,0.443,0.251,40.35,7,0.489,3.035.158,21.213
12.594,107.836,5,373,12.17,33,2.24,5.9,38.8,28.2,25.8,23.35,141.43,84.51,17.87,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.237,756.89,7,0.299,2.322.727,20.926
12.606,107.639,5,371,3.68,32,2.69,5.3,31.8,36.1,32.5,23.73,231.98,84.06,17.87,4,-223.28,-224.48,-213.24,-190.37,2.58,142.09,478.49,339.12,196.45,35.26,-147.65,-194.95,Rubber,Clay Loam,0.468,0.262,1193.97,7,0.401,4.648.599,21.318
12.607,107.948,6,346,1.54,32.7,2.36,5.8,36.7,30.6,23.6,23.35,141.43,84.51,17.87,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.239,756.89,7,0.299,2.533.884,21.101
12.621,108.143,5,505,1.16,28.4,2.09,5.8,37.7,33.9,31.2,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.247,756.89,7,0.299,2.533.884,20.068
12.622,108.334,5,458,3.64,30.6,23.3,5.8,41,28.4,23.9,23.41,5.24,85.72,16.64,12,-3.95,-5.3,-5.47,-5.3,2.67,1.83,10.91,2.04,8.44,0.71,-2.42,-4.14,Rubber,Clay Loam,0.411,0.229,26.58,7,0.41,2.601.564,20.433
12.626,108.365,5,446,2.12,30.9,2.1,6,39.6,29.5,19.2,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.226,756.89,7,0.299,2111.57,20.451
12.632,107.791,6,371,0,31.8,1.86,5.8,36.7,31.5,26.3,23.73,231.98,84.06,17.87,4,-223.28,-224.48,-213.24,-190.37,2.58,142.09,478.49,339.12,196.45,35.26,-147.65,-194.95,Rubber,Clay Loam,0.468,0.242,1193.97,7,0.401,3.281.364,21.318
12.633,108.398,6,438,1.05,31,1.96,6,38.8,30.2,17.1,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.225,756.89,7,0.299,2111.57,20.503
12.634,107.918,5,317,3.83,29.5,2.79,5.7,34.3,36.2,24.2,23.35,141.43,84.51,17.87,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.245,756.89,7,0.299,2.745.041,21.29
12.635,107.934,6,328,1.17,32.7,2.17,5.8,35.8,31.6,19.2,23.35,141.43,84.51,17.87,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.235,756.89,7,0.299,2.533.884,21.218
12.638,107.895,6,328,3.64,33.8,22.4,5.9,35,31.2,24.3,23.41,5.24,85.72,17.53,12,-3.95,-5.3,-5.47,-5.3,2.67,1.83,10.91,2.04,8.44,0.71,-2.42,-4.14,Rubber,Clay Loam,0.411,0.244,26.58,7,0.41,2.384.767,21.278
12.638,108.146,6,514,3.64,29.4,21.2,5.7,36.3,34.3,26.8,23.41,5.24,85.72,16.64,12,-3.95,-5.3,-5.47,-5.3,2.67,1.83,10.91,2.04,8.44,0.71,-2.42,-4.14,Rubber,Clay Loam,0.411,0.244,26.58,7,0.41,2.818.361,20.069
12.639,108.027,5,395,1.17,32.3,2.47,5.8,34.1,33.7,25.1,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.247,756.89,7,0.299,2.533.884,20.783
12.644,107.832,5,421,3.64,34,23.8,5.8,36.1,29.9,24.2,23.41,5.24,85.72,17.53,12,-3.95,-5.3,-5.47,-5.3,2.67,1.83,10.91,2.04,8.44,0.71,-2.42,-4.14,Rubber,Clay Loam,0.411,0.241,26.58,7,0.41,2.601.564,20.674
12.644,108.059,5,519,0.51,34.3,2.4,5.6,33.8,31.8,33.1,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.259,756.89,7,0.299,2.956.198,19.976
12.655,108.157,5,531,3.64,30.7,21.3,5.7,36.8,32.5,31.5,23.41,5.24,85.72,16.64,12,-3.95,-5.3,-5.47,-5.3,2.67,1.83,10.91,2.04,8.44,0.71,-2.42,-4.14,Rubber,Clay Loam,0.411,0.249,26.58,7,0.41,2.818.361,19.958
12.657,107.852,5,361,0.74,33.8,2.45,5.8,37.2,29,21.9,23.35,141.43,84.51,17.87,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.235,756.89,7,0.299,2.533.884,21.004
12.661,107.791,5,365,3.64,29.6,20.1,5.8,37.6,32.8,24.3,23.78,8.07,84.94,17.53,12,-6.53,-7.12,-7.14,-6.8,1.78,5.04,19.69,5.03,8.76,-0.75,-5.38,-6.63,Rubber,Clay Loam,0.443,0.238,40.35,7,0.489,2.601.564,21.408
12.665,107.561,6,351,3.64,30.7,23.9,5.4,34.1,35.2,29.1,23.78,8.07,84.94,17.53,12,-6.53,-7.12,-7.14,-6.8,1.78,5.04,19.69,5.03,8.76,-0.75,-5.38,-6.63,Rubber,Clay Loam,0.443,0.252,40.35,7,0.489,3.468.752,21.498
12.667,107.961,5,360,1.47,31.4,2.14,5.7,35.4,33.2,23,23.35,141.43,84.51,17.87,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.241,756.89,7,0.299,2.745.041,21.01
12.672,107.789,5,362,3.64,30.2,19.2,5.8,37.3,32.5,21,23.78,8.07,84.94,17.53,12,-6.53,-7.12,-7.14,-6.8,1.78,5.04,19.69,5.03,8.76,-0.75,-5.38,-6.63,Rubber,Clay Loam,0.443,0.234,40.35,7,0.489,2.601.564,21.427
12.675,108.004,5,407,5.16,31.5,2.27,5.6,36.2,32.3,25.4,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.242,756.89,7,0.299,2.956.198,20.705
12.675,108.219,6,538,5.29,32.3,1.91,5.8,37.4,30.2,31.7,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.248,756.89,7,0.299,2.533.884,19.853
12.679,108.113,5,529,1.17,33.4,1.88,5.5,35.3,31.4,27.3,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.247,756.89,7,0.299,3.167.355,19.912
12.685,107.881,5,334,2.69,33.8,2.61,6,35.6,30.6,22.8,23.35,141.43,84.51,17.87,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.24,756.89,7,0.299,2111.57,21.179
12.689,107.53,5,332,3.64,33.1,22.8,5.5,32.7,34.2,29.6,23.78,8.07,84.94,17.53,12,-6.53,-7.12,-7.14,-6.8,1.78,5.04,19.69,5.03,8.76,-0.75,-5.38,-6.63,Rubber,Clay Loam,0.443,0.256,40.35,7,0.489,3.251.955,21.622
12.695,108.008,5,399,1.47,32.2,2.29,5.7,35.4,32.3,27.5,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.247,756.89,7,0.299,2.745.041,20.757
12.697,108.196,6,583,1.16,32,2.32,5.5,35.7,32.3,29.8,23.35,141.43,84.51,17.08,4,-162.08,-169.35,-158.73,-138.82,7,56.24,226.23,162.74,189.26,115.44,-29.2,-98.71,Rubber,Clay Loam,0.444,0.25,756.89,7,0.299,3.167.355,19.56
